IDHecho,IDEstate,IDCust,IDVisit,IDSale,IDAgenda,Date
154,60,705,86,795,130,10/8/2007
155,139,228,968,235,303,8/15/2012
156,806,777,264,445,125,5/15/2013
157,894,140,919,909,8,4/30/2015
158,823,65,947,705,907,8/16/2017
159,997,9,717,923,286,10/9/2010
160,609,174,74,483,945,10/31/2008
161,584,77,352,70,563,10/19/2010
162,250,602,369,824,17,6/16/2008
163,967,784,76,494,994,1/7/2007
164,235,31,606,160,709,12/20/2013
165,606,208,632,572,566,8/5/2012
166,643,908,738,466,2,10/1/2014
167,885,911,119,506,264,8/16/2010
168,338,239,683,500,31,6/4/2013
169,373,621,84,554,666,4/30/2013
170,391,738,771,702,949,10/1/2016
171,112,144,747,108,903,5/15/2011
172,690,878,896,928,500,5/22/2014
173,488,821,501,654,776,9/23/2014
174,221,101,782,685,740,7/8/2013
175,922,854,577,17,883,12/15/2007
176,880,480,478,146,303,4/2/2009
177,877,533,505,571,903,3/1/2011
178,908,1,211,445,665,8/25/2017
179,91,447,517,234,135,9/17/2013
180,223,938,305,509,606,12/13/2011
181,230,442,717,538,448,11/30/2007
182,446,121,103,157,170,6/11/2012
183,966,445,298,710,836,5/6/2010
184,872,106,386,148,76,4/4/2012
185,811,280,483,365,747,7/10/2011
186,455,517,623,74,649,1/5/2009
187,673,816,851,598,318,10/16/2014
188,209,849,131,880,998,1/9/2014
189,173,871,6,214,941,8/9/2017
190,194,552,676,235,950,2/17/2013
191,662,529,926,333,780,11/12/2011
192,160,186,987,394,239,12/30/2015
193,68,545,798,279,622,5/28/2009
194,546,899,165,161,790,9/23/2010
195,512,537,441,408,992,12/24/2008
196,349,126,790,812,217,1/20/2009
197,478,640,910,233,847,5/15/2015
198,907,445,450,828,539,5/13/2016
199,352,805,7,776,186,9/26/2010
200,263,28,485,554,239,2/21/2016
201,770,865,246,842,354,8/30/2007
202,405,403,577,36,641,8/17/2017
203,607,794,640,356,905,2/10/2010
204,564,852,534,610,261,12/7/2008
205,906,273,609,498,777,5/19/2014
206,291,844,674,662,960,2/3/2012
207,769,174,782,695,675,6/3/2010
208,358,714,104,762,981,8/16/2015
209,62,669,527,887,399,9/17/2011
210,568,523,47,13,74,1/9/2012
211,28,919,901,404,59,6/9/2017
212,619,30,693,992,78,7/11/2016
213,903,673,676,393,557,11/16/2016
214,855,687,643,802,985,8/29/2013
215,658,701,337,180,557,1/19/2015
216,10,286,769,536,651,9/3/2011
217,38,110,240,677,58,3/6/2017
218,118,319,593,850,403,10/3/2009
219,184,769,658,991,685,4/13/2015
220,535,204,14,606,530,8/16/2007
221,611,633,157,992,965,8/21/2016
222,146,20,543,509,96,10/4/2011
223,276,942,539,857,863,9/7/2016
224,853,429,277,841,660,8/1/2017
225,293,334,607,210,240,2/17/2015
226,477,77,931,728,715,2/27/2015
227,941,317,190,245,833,5/26/2010
228,306,168,579,49,318,9/13/2010
229,808,733,975,590,539,9/8/2011
230,680,878,826,93,435,2/11/2017
231,692,605,999,387,132,1/14/2010
232,236,830,498,670,490,9/12/2006
233,14,149,642,149,19,2/9/2012
234,23,989,698,452,383,6/23/2011
235,807,753,592,864,797,8/2/2012
236,162,397,750,739,174,4/29/2011
237,587,617,647,719,225,3/27/2010
238,412,475,20,193,357,3/2/2007
239,948,968,496,933,515,5/19/2008
240,307,886,746,798,143,9/3/2007
241,930,31,939,494,467,2/19/2014
242,627,181,19,477,322,9/14/2014
243,586,350,60,32,518,9/10/2006
244,502,455,324,870,611,5/26/2017
245,767,105,220,355,474,9/30/2009
246,453,526,306,102,465,6/26/2014
247,350,158,633,599,949,7/15/2017
248,570,627,396,43,513,9/8/2014
249,28,995,718,724,834,1/27/2012
250,929,779,581,347,708,4/12/2011
251,660,808,44,11,777,8/26/2012
252,508,417,794,691,569,7/6/2016
253,553,338,668,679,464,10/5/2012
254,194,878,451,440,823,9/19/2008
255,124,108,363,540,529,9/1/2017
256,179,607,418,7,989,11/13/2012
257,584,681,726,829,720,12/9/2011
258,792,657,567,715,103,10/28/2015
259,995,151,245,718,468,10/30/2012
260,734,260,587,5,466,2/2/2016
261,40,232,499,646,397,1/20/2017
262,43,769,802,362,36,10/23/2016
263,462,991,543,395,851,9/24/2007
264,452,262,833,553,801,2/10/2009
265,230,685,442,800,232,11/18/2015
266,860,238,860,828,714,4/17/2011
267,498,780,208,736,104,7/15/2016
268,326,569,847,971,982,2/7/2014
269,834,233,39,995,590,4/17/2007
270,706,726,607,364,129,9/6/2015
271,969,684,871,195,620,9/2/2013
272,562,376,147,910,216,8/16/2012
273,990,735,783,499,886,3/21/2017
274,23,39,959,246,540,11/9/2015
275,710,777,943,588,327,3/10/2013
276,677,96,716,74,436,2/23/2011
277,984,370,840,145,582,1/10/2010
278,264,1,382,397,675,12/1/2007
279,551,83,465,947,342,10/7/2006
280,231,25,425,289,653,9/26/2012
281,618,724,58,16,906,7/19/2016
282,927,711,882,19,189,5/17/2010
283,473,559,347,927,425,9/7/2015
284,228,292,970,3,556,10/26/2015
285,259,756,483,869,395,7/16/2013
286,904,909,993,846,355,2/21/2011
287,214,164,731,25,17,1/3/2007
288,958,992,377,497,561,4/22/2009
289,362,471,22,359,556,7/15/2013
290,930,76,655,20,382,11/4/2016
291,607,620,132,301,908,11/5/2014
292,541,340,650,345,386,12/13/2016
293,946,785,421,276,658,1/16/2010
294,925,606,64,570,868,1/23/2015
295,861,598,97,653,673,12/18/2012
296,686,884,272,129,537,2/1/2008
297,946,917,487,781,163,6/5/2008
298,973,888,306,216,196,3/18/2011
299,552,504,220,68,94,11/26/2015
300,187,632,60,872,377,3/31/2016
301,832,967,706,213,57,4/6/2011
302,95,72,521,320,724,10/29/2007
303,431,337,865,681,712,1/7/2007
304,877,23,366,878,327,4/13/2009
305,757,235,355,194,761,2/8/2017
306,494,180,949,583,907,5/18/2011
307,373,966,828,214,797,12/9/2007
308,365,876,233,75,319,1/26/2016
309,648,642,435,826,311,4/20/2014
310,554,271,639,875,501,9/23/2007
311,906,979,426,933,887,8/7/2014
312,135,576,934,117,569,3/1/2016
313,573,527,954,317,531,8/5/2012
314,847,287,135,101,856,3/26/2016
315,931,290,920,602,459,3/18/2015
316,604,542,979,920,639,5/10/2008
317,330,11,188,19,717,8/25/2015
318,754,941,446,35,83,3/2/2010
319,532,160,461,123,774,1/21/2016
320,756,10,380,247,943,2/4/2014
321,644,843,158,681,991,11/18/2010
322,400,47,750,40,651,7/27/2009
323,738,447,676,262,862,1/19/2016
324,916,964,500,128,180,6/11/2016
325,4,583,928,805,99,2/4/2008
326,918,954,229,577,386,9/3/2008
327,188,580,835,75,586,4/27/2016
328,694,283,999,377,28,11/19/2015
329,589,535,806,874,117,12/18/2011
330,588,213,774,461,941,6/23/2012
331,483,233,40,505,933,12/12/2013
332,717,598,330,145,655,4/26/2007
333,835,641,439,743,284,3/13/2010
334,814,896,249,226,397,12/31/2014
335,919,735,736,328,842,1/19/2009
336,993,509,999,871,666,4/23/2015
337,473,841,248,33,919,10/20/2014
338,337,885,291,324,687,4/19/2013
339,119,622,569,787,727,4/8/2017
340,576,736,191,246,953,1/23/2007
341,338,525,19,22,817,3/22/2010
342,865,366,282,217,264,11/2/2006
343,813,159,48,857,589,1/29/2016
344,900,879,105,661,214,8/5/2016
345,941,229,721,478,461,11/12/2014
346,384,352,273,262,812,11/29/2015
347,534,135,488,986,659,2/19/2012
348,101,812,568,221,330,10/5/2009
349,731,200,218,743,817,6/9/2008
350,608,318,922,585,204,8/18/2009
351,485,818,140,521,540,2/3/2012
352,375,524,164,569,320,7/7/2017
353,286,857,981,181,622,7/19/2013
354,996,677,797,313,512,4/14/2007
355,704,540,34,795,875,6/16/2013
356,904,299,66,545,76,6/9/2014
357,990,887,586,540,730,7/28/2017
358,444,635,820,229,393,8/28/2011
359,696,79,192,802,993,9/26/2013
360,579,734,689,689,987,3/26/2017
361,317,569,75,587,368,8/14/2009
362,991,423,300,630,267,1/10/2011
363,712,668,967,230,982,5/9/2009
364,588,125,417,549,88,9/30/2006
365,212,466,427,677,565,8/22/2013
366,331,461,871,286,271,1/29/2017
367,257,771,193,283,485,4/27/2013
368,129,67,69,864,631,5/10/2007
369,652,693,605,618,440,5/8/2007
370,523,407,191,777,977,5/7/2007
371,95,380,776,931,61,5/27/2007
372,61,899,877,845,94,7/25/2012
373,913,159,126,311,761,8/29/2015
374,207,513,576,891,86,3/24/2016
375,440,501,390,871,193,7/4/2012
376,800,163,911,229,333,2/23/2013
377,725,693,194,742,987,11/23/2009
378,167,121,432,270,345,7/6/2010
379,325,847,742,833,108,4/15/2007
380,868,997,347,251,439,6/25/2009
381,238,722,517,405,682,6/13/2009
382,959,903,266,994,813,9/17/2011
383,208,212,503,206,832,12/2/2010
384,702,669,928,247,558,3/24/2013
385,864,873,343,444,705,11/5/2012
386,482,369,210,341,693,6/8/2007
387,137,471,868,567,527,5/2/2007
388,126,900,821,960,410,11/20/2006
389,778,307,343,812,876,7/27/2008
390,126,477,179,454,696,4/8/2007
391,232,325,679,510,239,2/15/2009
392,52,821,629,606,612,5/17/2009
393,764,923,8,39,373,7/13/2015
394,816,685,247,389,203,11/21/2006
395,851,198,812,994,99,8/27/2011
396,325,595,706,531,225,6/25/2007
397,98,629,977,444,482,4/11/2012
398,51,605,139,3,27,7/14/2007
399,49,565,875,337,478,3/2/2008
400,549,305,98,519,93,5/22/2016
401,33,317,294,743,657,10/4/2013
402,186,635,199,607,24,5/11/2007
403,79,392,361,850,774,7/31/2015
404,436,30,147,365,103,6/28/2008
405,374,112,660,135,675,4/30/2015
406,888,290,984,283,869,6/14/2012
407,544,661,561,285,444,10/23/2012
408,466,974,455,477,525,4/6/2015
409,678,601,385,71,142,5/5/2012
410,586,424,459,42,227,11/9/2007
411,716,608,998,139,611,5/31/2016
412,209,715,202,255,953,4/22/2014
413,751,999,550,789,675,9/23/2008
414,103,843,338,966,243,5/8/2010
415,455,184,302,366,639,8/12/2007
416,134,443,35,56,64,8/30/2016
417,179,180,832,912,493,3/1/2016
418,8,379,992,277,769,1/8/2010
419,319,452,78,432,876,9/8/2007
420,231,468,529,339,959,9/18/2007
421,20,993,484,649,972,11/10/2007
422,826,431,119,61,813,7/28/2016
423,211,669,850,897,452,5/27/2009
424,551,845,690,382,70,4/12/2016
425,581,783,747,494,129,7/21/2013
426,118,613,141,644,518,5/9/2007
427,602,894,216,819,241,3/24/2007
428,411,739,768,524,573,11/23/2010
429,639,220,556,469,274,8/24/2014
430,872,200,546,62,227,8/25/2011
431,611,413,734,982,556,10/3/2008
432,647,94,982,740,817,8/12/2016
433,409,267,423,804,462,10/29/2009
434,441,504,302,695,236,6/8/2017
435,899,206,428,58,549,7/7/2015
436,374,246,461,798,889,12/20/2007
437,33,315,878,620,910,4/30/2012
438,485,797,163,252,28,3/24/2010
439,981,220,512,135,823,3/8/2012
440,101,863,819,185,882,2/3/2016
441,65,232,824,446,761,5/15/2011
442,600,398,691,126,614,6/29/2012
443,272,522,912,448,826,12/4/2006
444,124,894,907,93,400,11/18/2014
445,106,963,882,454,154,4/13/2015
446,192,642,87,952,994,6/30/2007
447,430,856,250,359,58,12/30/2006
448,269,804,173,95,92,8/25/2007
449,264,97,419,294,289,10/2/2009
450,763,863,46,178,699,12/24/2006
451,671,600,543,518,202,7/31/2007
452,124,44,118,356,430,6/3/2014
453,434,282,594,272,213,10/20/2011
454,375,417,872,30,246,4/13/2007
455,550,459,457,817,175,3/19/2008
456,337,465,639,648,95,6/21/2013
457,295,856,970,426,232,5/18/2009
458,606,578,583,356,82,1/14/2010
459,317,279,681,142,955,7/24/2015
460,260,998,547,312,849,1/25/2012
461,466,103,87,34,98,8/21/2010
462,109,394,512,454,119,6/1/2008
463,202,747,264,707,682,8/10/2013
464,210,503,549,634,92,1/18/2016
465,748,5,762,404,681,3/20/2008
466,725,377,325,782,535,1/5/2015
467,914,172,711,926,756,1/24/2016
468,575,610,74,823,34,12/12/2014
469,876,930,335,57,886,9/15/2013
470,76,649,491,889,493,7/11/2007
471,733,474,205,148,343,5/31/2016
472,828,35,509,202,578,8/9/2017
473,461,150,358,135,978,9/13/2006
474,22,761,640,201,837,6/25/2012
475,263,149,897,232,215,5/21/2011
476,63,934,712,873,812,7/31/2009
477,668,506,968,900,568,10/3/2014
478,188,582,746,605,664,8/15/2017
479,123,12,479,841,231,5/5/2015
480,748,766,263,196,349,11/28/2016
481,434,939,630,657,302,1/17/2010
482,619,610,89,547,774,2/14/2007
483,655,857,445,382,780,8/20/2014
484,756,705,149,963,259,9/11/2011
485,717,626,889,459,881,7/7/2009
486,303,356,639,331,842,12/20/2016
487,539,989,873,282,176,3/9/2014
488,12,943,846,688,841,1/3/2007
489,100,517,87,640,205,7/18/2010
490,241,855,383,418,951,3/26/2014
491,457,773,753,186,650,11/25/2008
492,817,570,538,868,425,4/20/2013
493,15,569,927,264,979,10/16/2012
494,819,260,654,469,915,11/9/2012
495,529,196,219,956,478,11/28/2007
496,841,177,197,674,641,6/11/2017
497,332,823,719,182,74,1/23/2014
498,892,771,71,496,882,10/24/2012
499,216,577,614,337,969,4/27/2009
500,964,57,339,407,842,7/4/2016
501,927,685,566,392,389,1/8/2011
502,721,244,606,553,742,7/13/2010
503,174,12,379,957,366,4/2/2016
504,584,167,794,656,847,4/25/2014
505,296,991,710,66,889,5/20/2012
506,363,927,356,947,565,9/27/2015
507,665,74,980,504,198,10/17/2015
508,728,91,640,361,175,11/15/2015
509,661,477,235,322,804,11/29/2010
510,627,703,663,895,125,3/18/2009
511,350,364,934,725,210,2/10/2011
512,783,61,84,48,896,7/23/2015
513,410,651,603,911,293,5/26/2012
514,413,751,582,228,819,2/15/2008
515,974,569,668,663,955,7/23/2013
516,486,831,243,472,839,12/18/2015
517,646,669,994,375,690,9/6/2015
518,209,833,190,953,636,11/12/2007
519,339,134,667,980,279,11/9/2006
520,584,106,240,332,593,1/27/2012
521,940,263,160,385,375,4/9/2014
522,545,266,957,3,804,3/15/2017
523,53,850,427,100,121,4/26/2008
524,593,281,672,344,478,3/18/2017
525,732,430,870,690,985,11/5/2006
526,366,673,991,629,224,12/6/2011
527,939,693,370,695,578,6/20/2014
528,453,408,111,7,951,3/20/2015
529,135,134,26,50,369,3/5/2011
530,911,985,678,668,123,9/25/2014
531,432,259,199,850,56,1/9/2016
532,928,43,812,206,669,8/5/2013
533,245,625,55,270,148,4/21/2007
534,223,658,887,976,813,2/7/2010
535,545,515,268,996,349,8/24/2011
536,842,403,890,849,437,11/11/2013
537,247,380,727,919,831,10/10/2007
538,563,637,191,852,948,11/22/2014
539,894,366,44,988,961,10/9/2013
540,926,569,269,10,305,4/2/2010
541,951,989,42,625,740,6/19/2013
542,429,127,917,920,70,6/24/2017
543,69,829,179,122,102,2/12/2016
544,434,944,19,976,407,11/3/2013
545,979,986,681,412,892,8/17/2016
546,951,625,578,195,576,11/1/2016
547,881,968,414,962,203,10/1/2015
548,185,578,348,608,899,8/28/2007
549,242,881,112,130,925,9/12/2007
550,355,741,989,463,390,4/28/2013
551,884,633,147,145,695,9/27/2006
552,722,467,906,164,317,2/2/2011
553,782,920,351,352,907,10/23/2009
554,857,993,921,928,448,3/21/2017
555,664,750,150,114,76,6/15/2008
556,378,358,38,540,894,10/14/2016
557,111,391,515,70,943,5/26/2017
558,929,201,113,263,59,2/10/2010
559,890,253,864,292,99,1/17/2008
560,49,671,848,441,459,7/18/2017
561,496,693,852,419,815,2/22/2010
562,940,317,404,612,587,9/21/2008
563,231,621,452,235,821,6/17/2009
564,369,954,408,1,821,3/19/2014
565,525,379,787,342,445,4/30/2017
566,962,117,594,971,53,7/25/2013
567,417,725,165,347,581,6/29/2015
568,205,342,932,970,4,3/27/2011
569,502,400,645,528,868,2/20/2017
570,930,189,132,475,512,5/6/2017
571,867,51,681,736,47,2/1/2008
572,920,144,562,741,376,6/30/2013
573,909,293,190,901,281,7/20/2007
574,36,713,2,40,292,10/15/2016
575,946,693,520,381,643,10/21/2010
576,397,711,95,707,308,6/14/2007
577,970,403,497,869,630,6/24/2008
578,228,412,147,417,148,12/31/2010
579,574,473,967,705,326,4/9/2013
580,840,116,580,522,764,2/28/2008
581,941,863,27,279,99,1/7/2008
582,513,239,72,852,351,8/17/2009
583,927,506,870,814,825,3/16/2013
584,451,622,5,235,790,2/13/2008
585,16,689,911,722,852,3/24/2017
586,815,837,835,687,721,8/2/2008
587,509,277,869,271,739,10/21/2012
588,588,308,128,563,615,2/5/2014
589,401,570,917,291,357,3/14/2017
590,236,308,471,746,720,1/23/2014
591,496,946,653,498,881,6/14/2015
592,926,729,124,1000,758,2/24/2016
593,876,685,913,974,919,2/13/2013
594,411,483,329,421,324,12/31/2014
595,872,556,916,214,674,4/15/2017
596,662,152,590,884,74,3/31/2007
597,819,942,267,535,920,2/5/2017
598,586,978,760,212,618,9/2/2014
599,167,192,805,596,377,9/2/2015
600,371,657,464,972,196,4/29/2017
601,503,809,615,699,14,10/27/2012
602,481,270,314,269,280,7/12/2009
603,654,260,115,237,929,6/22/2007
604,863,635,239,62,62,5/28/2008
605,558,447,295,961,390,1/10/2015
606,359,624,736,191,887,5/6/2007
607,335,178,43,207,919,10/11/2012
608,595,916,987,923,13,11/24/2008
609,679,82,827,208,482,9/20/2007
610,393,24,526,559,476,12/2/2006
611,314,686,328,360,761,2/6/2007
612,195,694,292,496,897,1/5/2015
613,737,87,895,566,994,6/4/2007
614,105,998,732,81,716,10/10/2014
615,661,473,531,76,151,3/4/2013
616,424,319,21,679,942,12/1/2011
617,164,969,893,137,202,4/29/2011
618,947,850,950,999,547,5/30/2015
619,963,496,293,700,412,8/20/2010
620,522,565,886,43,250,12/1/2007
621,445,856,262,945,186,8/11/2007
622,904,510,210,380,777,7/4/2009
623,82,134,132,683,596,3/14/2008
624,731,341,874,849,414,6/12/2017
625,108,576,646,933,337,8/27/2015
626,874,209,788,151,51,12/7/2013
627,629,135,807,78,107,10/12/2015
628,677,908,15,875,367,7/28/2008
629,665,942,573,39,80,1/16/2014
630,604,592,897,798,172,9/14/2012
631,403,68,163,64,890,2/16/2014
632,346,355,871,703,769,1/4/2013
633,420,491,789,282,909,8/31/2010
634,763,105,610,1,728,8/14/2009
635,55,821,883,312,894,5/30/2008
636,933,542,70,503,889,5/20/2011
637,948,526,181,145,89,5/12/2008
638,497,557,767,673,298,10/28/2013
639,415,224,930,910,641,5/22/2016
640,663,537,547,293,64,12/2/2007
641,566,27,336,846,535,6/30/2015
642,259,304,63,681,487,11/20/2009
643,339,874,393,952,917,12/25/2013
644,5,160,627,287,462,1/18/2016
645,124,857,569,209,338,6/19/2012
646,405,219,998,478,310,7/5/2008
647,702,472,283,794,540,8/30/2017
648,24,597,484,134,739,8/26/2014
649,349,332,937,551,543,5/16/2012
650,46,350,524,641,365,2/10/2009
651,82,372,434,532,81,8/28/2007
652,584,524,812,562,867,5/4/2016
653,341,7,616,802,79,9/20/2012
654,403,824,117,373,820,5/25/2007
655,6,943,37,737,911,12/9/2011
656,616,822,343,990,244,10/6/2010
657,829,847,622,863,516,9/11/2014
658,659,773,809,449,82,4/17/2011
659,706,440,325,303,12,8/8/2012
660,434,301,786,869,848,3/2/2009
661,949,244,871,790,173,2/3/2010
662,608,748,58,546,247,11/26/2006
663,628,373,449,664,780,11/2/2016
664,316,216,549,313,698,7/2/2011
665,250,688,384,628,470,3/24/2009
666,907,818,378,208,229,1/22/2015
667,910,607,440,911,847,8/24/2016
668,227,772,771,348,471,3/14/2017
669,608,222,985,285,5,6/8/2016
670,89,955,123,89,192,1/19/2008
671,920,81,72,701,354,5/22/2013
672,744,701,262,144,41,6/24/2015
673,722,773,396,708,507,1/10/2010
674,905,278,526,481,360,9/6/2013
675,489,70,744,698,395,5/27/2016
676,937,700,489,105,93,3/18/2014
677,924,982,714,95,990,6/16/2007
678,932,433,260,388,632,1/13/2007
679,728,519,381,880,81,6/27/2010
680,240,804,712,834,112,1/5/2016
681,437,984,251,627,11,9/9/2011
682,951,274,885,315,22,2/2/2013
683,967,533,168,94,447,8/19/2008
684,391,879,635,872,936,10/29/2008
685,354,619,865,783,700,2/3/2010
686,256,188,66,896,139,9/26/2006
687,615,547,698,444,842,4/9/2008
688,301,591,1000,428,52,10/9/2013
689,916,620,71,360,317,6/1/2010
690,453,797,293,772,131,12/13/2008
691,475,412,580,624,171,1/13/2007
692,877,268,189,133,32,9/20/2007
693,2,337,271,99,56,9/1/2017
694,247,512,367,165,819,2/12/2012
695,225,154,775,77,735,9/25/2010
696,239,256,458,669,228,10/28/2008
697,189,275,67,401,949,10/25/2006
698,742,946,693,172,584,12/6/2016
699,5,348,611,538,54,5/18/2012
700,186,876,1,116,504,2/22/2010
701,76,578,81,244,374,10/23/2008
702,834,430,534,487,954,12/5/2006
703,463,169,713,67,546,9/14/2012
704,195,891,591,6,955,7/1/2014
705,463,284,97,939,789,3/16/2009
706,554,931,424,180,14,6/13/2013
707,321,926,948,926,509,3/12/2017
708,346,877,207,228,184,12/14/2015
709,389,609,598,266,175,2/11/2007
710,364,11,184,615,263,5/9/2011
711,878,683,959,755,580,8/21/2007
712,191,293,687,109,707,11/29/2010
713,762,107,673,350,617,6/28/2007
714,834,530,489,817,261,1/16/2016
715,557,535,608,436,221,12/18/2006
716,423,991,485,516,532,5/8/2014
717,968,714,544,775,86,3/27/2008
718,481,594,502,262,624,6/23/2015
719,289,938,533,156,711,9/15/2011
720,589,608,941,682,452,4/14/2009
721,964,800,502,548,319,3/10/2016
722,396,816,268,241,327,4/2/2007
723,393,73,176,898,82,2/9/2010
724,627,982,939,811,471,4/2/2016
725,374,233,153,754,68,3/26/2009
726,195,345,492,403,426,6/27/2014
727,545,377,236,412,302,5/31/2012
728,106,254,347,595,971,11/21/2007
729,892,204,761,305,972,7/9/2010
730,570,675,282,55,517,4/1/2013
731,719,160,969,575,327,3/13/2007
732,545,190,779,229,120,7/18/2015
